"id","Codigo","title","country","state","city","address","numero","zipcode","phone","phone2","whatsapp","fax","email","email2","latitude","longitude","tratores","implementos"
"2","476","2-K TRATORES E MAQUINAS AGRICS. LTDA","Brasil","SP","Barretos","Av. Eng. Necker C.camargo","1.541","14783-080","(17) 3322-3175",,,"(17) 3322-3929","[email]",,"-20.56967970","-48.57574640","0","1"
"3","480","TRATORMAQ COML. E REPRESENTAÇÃO LTDA","Brasil","AP","Macapá","Rodovia Br 156 - Jardim Felicidade",,"68909-130","(96) 3251-1017",,,"(96) 3251-1321","[email]",,"-51.20259520","-30.13073500","1","0"
"4","481","C. DE SOUZA VOLANTE - ME","Brasil","AP","Macapá","Av. Avenida Mendonça Junior","253","68900-000","(96) 3242-4959",,,,"[email]",,"-51.05133980","0.07009930","0","0"
"5","483","ARAUJO ANTUNES & FILHOS","Brasil","AM","Itacoatiara","Rua Adamastor De Figueired - Centro","2225","69100-000","(92) 3521-1470",,,"(92) 3521-1788","[email]",,"-3.13321910","-58.43611500","0","1"
"6","484","MOTONORTE MOTS M DO NORTE LTDA","Brasil","AM","Manaus","Rua Miranda Leao - Centro","411","69005-040","(92) 3622-4522",,,"(92) 3622-1349","[email]",,"-3.13941450","-60.02151280","1","0"
"7","485","JÔ PNEUS LTDA","Brasil","AM","Manaus","Av. Tefe Cachoeirinha","453","69065-020","(92) 3303-3777",,,"(92) 3663.-1030","[email]",,"-3.12455750","-60.00479610","1","1"
"8","486","SOTEMAQ SOCIEDADE TÉCNICA DE MÁQUINAS LTDA","Brasil","AM","Manaus","Rua Miranda Leão - Centro","535","69005-040","(92) 3233-8550",,,"(92) 3233-6742","[email]",,"-3.13941450","-60.02151280","1","1"
"9","487","MAQUIPEL COMERCIO DE MAQS. E PEÇAS LTDA","Brasil","AM","Manaus","Rua Leovegildo Coelho - Centro","316","69005-090","(92) 3633-6760",,,"(92) 3633-1404","[email]",,"-3.13863800","-60.02154470","0","0"
"10","488","M. E. DO ROSARIO JR. REPRESENTACOES","Brasil","AM","Parintins","Rua Ruy Barbosa","1968-B","69151-260","(92) 3533.1304",,,"(92) 3533.1304","[email]",,"-2.62420340","-56.73461600","0","0"
"11","489","PULVETEC MAQUINAS AGRICOLAS LTDA. (02 BA)","Brasil","BA","Bonito","Avenida Antonio Carlos Magalhaes","918","46820-000","(75) 3343-2182",,,"(75) 3343-2182","[email]",,"-11.96720600","-41.26507270","0","0"
"12","490","GRAND RURAL LTDA - EPP","Brasil","BA","Eunápolis","Tupiniquins – Pequi","1397","45828-102","(73) 3281-7929",,"73 - 99931-9609",,"[email]","[email]","-16.37188000","-39.56847000","0","0"
"13","491","CASA DO JAPONÊS MAQUINAS E PEÇAS LTDA","Brasil","BA","Itabuna","Av. Inácio Tosta Filho - Centro","797","45600-201","(73) 3613-3931",,,"(73) 3613-3371","[email]",,"-14.78803270","-39.27841780","0","0"
"14","492","BAMAGRIL-BARCELLOS MAQUINAS AGRÍCOLAS BAHIA LTDA","Brasil","BA","Luis Eduardo Magalhães","Av. Jk Quadra 07, Caixa Postal: 924 - Centro","Lotes 01, 02 e 03","47850-000","(77) 3628-3330",,,"(77) 3628-3409","[email]",,"-12.09045420","-45.78053750","0","0"
"15","493","GRAND RURAL LTDA – EPP MATRIZ ","Brasil","BA","Teixeira De Freitas","Rod. Br 101 - Bairro Monte Castelo","1480","45990-012","(73) 3292-6950",,"73 - 99931-9609",,"[email]","[email]","-17.53429150","-39.71230270","0","0"
"16","495","TERRAQUA COMERCIO E SERVICOS DE EQUIPAMENTOS AGRICOLAS LTDA","Brasil","CE","Maracanau","Rod Dr. Mendel Steinbruch",,"61939-906","(85) 3388-4545","(85) 3388-4504",,,"[email]",,"-3.85067500","-38.59464400","0","0"
"17","496","A MORENO INDUSTRIA E COMERCIO LTDA","Brasil","CE","Iguatu","Rua Deocleciano Bezerra","779","60850-000","(85) 3444-2500",,,"(85) 3444-2500","[email]",,"-6.35567800","-39.29565000","0","0"
"18","497","FORTEAGRO PRODUTOS AGROPECUÁRIOS","Brasil","CE","Guaraciaba Do Norte","Rua Cel. João Cícero - Centro","340","62380-000","(88) 3652-2170",,,,"[email]",,"-4.16325660","-40.75040290","0","0"
"19","498","A MORENO INDUSTRIA E COMERCIO LTDA","Brasil","CE","Iguatu","Rua Deocleciano Bezerra","779","63500-000","(88) 3581-1003",,,"(88) 3581-2580","[email]",,"-6.35567800","-39.29565000","0","0"
"20","499","JOÃO RIBEIRO LIMA & CIA. LTDA","Brasil","CE","Ubajara","Rua 31 De Dezembro - Centro","325","62350-000","(88) 3634-1381",,,"(88) 3634-1381","[email]",,"-3.85485820","-40.92080160","0","0"
"21","500","HANASHIRO MAQUINAS AGRICOLAS LTDA","Brasil","DF","Brasília","Sia/sul Quadra 5c","221","71200-055","(61) 3233-3440",,,"(61) 3233-3060","[email]",,"-15.82179690","-47.92342180","0","0"
"22","502","COMERCIAL SCARDUA","Brasil","ES","Serra","Rodovia Governador Mario Covas","4251","29620-000","(27) 3720-4500",,"(27) 9 9720-3423","(27) 3720-4501","[email]",,"-19.87262300","-40.87526580","0","0"
"23","504","A TRATOR DIESEL","Brasil","GO","Goiânia","Av. Bandeirantes - Bairro Ipiranga","300 Qd. 85 Lt 6e","74453-040","(62) 3086-7200","(62) 99186-0137",,,"[email]",,"-16.66038350","-49.32842680","0","0"
"24","509","L. LUCENA COM. DE PÇAS E MOTORES","Brasil","MA","Gov. Nunes Freitas","Rua Do Comercio","2011","65284-000","(98) 3371-1126",,,"(98) 3371-1126","[email]",,"-2.12935540","-45.87808410","0","0"
"25","510","M. VENI ARAÚJO TEIXEIRA","Brasil","MA","Nunes Freire","Rua Do Comércio – Centro","2003","65284-000","(98) 3371-1226",,,"(98) 3371-1226","[email]",,"-2.12935540","-45.87808410","0","0"
"26","511","AGRORIO MÁQUINAS AGRÍCOLAS LTDA","Brasil","MT","Água Boa","Rua 10, Caixa Postal 151 - Setor Industrial","171","78635-000","(66) 3468-3470",,,"(66) 3468-3881","[email]","[email]","-14.04748900","-52.15938340","0","0"
"27","512","REGIONAL TRATORES LTDA","Brasil","MT","Canarana","Rua Tenente Portela - Centro","445","78640-000","(66) 3478-2187",,,"(66) 3478-1231","[email]",,"-13.55647390","-52.26911230","0","0"
"28","513","CARPAU PRODUTOS AGROPECUÁRIOS LTDA. - ME","Brasil","MT","Peixoto De Azevedo","Rua Lauro Leite","82","78530-000","(66) 3575-1818",,,"(66) 3595-1818","[email]",,"-10.24469130","-54.98872180","0","0"
"29","514","BRANCHER MOTORES E MÁQUINAS LTDA","Brasil","MT","Pontes Lacerda","Av. Marechal Rondon - Centro","1351","78250-000","(65) 3266-1320",,,"(65) 3266-2509","[email]",,"-15.23322710","-59.32824500","0","0"
"30","515","GP COMÉRCIO DE FILTROS E LUBRIFICANTES LTDA","Brasil","MT","Rondonopolis","A. Fernando Correa Da Costa - Vila Birigui","1987","78705-600","(66) 3426-7222",,,"(66) 3426-6269","[email]",,"-16.46547570","-54.63872290","0","0"
"31","516","SERTÃO COMERCIAL DE EQUIPAMENTOS AGRÍCOLAS LTDA","Brasil","MS","Campo Grande","Rua 13 De Maio - Santa Dorotheia","557","79004-423","(67) 3317-5010",,,"(67) 3317-5001","[email]",,"-20.46971050","-54.62012110","0","0"
"32","517","VALTER FERNANDES DE LIMA - ME","Brasil","MS","Dourados","Rua Hayel Bom Faker","1470","79810-100","(67) 3421-1947",,,"(67) 3421-1947","[email]",,"-22.18152490","-54.67312880","0","0"
"33","520","AGROPECUARIA UBA LTDA. (LIDER MAQ.)","Brasil","MG","Barbacena","Av. Governador Bias Fortes - Pontilhão","1639","36500-000","(32) 3333-6688",,,"(32) 3333-6688","[email]",,"-21.22154400","-43.76998000","0","0"
"34","521","GEMAPE MÁQUINAS E PEÇAS LTDA","Brasil","MG","Belo Horizonte","Av. Cristiano Machado","7220","31810-280","(31) 3029-4666",,,"(31) 3029-4651","[email]",,"-19.86130020","-43.92877490","0","0"
"35","522","ALVORADA TRATORES","Brasil","MG","Boa Esperança","Rodovia Br 265, A 300 M Do Trevo Capebe – Zona Rural - Caixa Postal: 10",,"37170-000","(35) 3851-1140",,,"(35) 3851-1851","[email]",,"-21.09282520","-45.56296030","0","0"
"36","523","TRES VALES AGROPECUARIA LTDA","Brasil","MG","Capelinha","Rua Rio Branco - Planalto","1213","39680-000","(33) 3516-1467",,,"(33) 3516-1948","[email]",,"-17.69299450","-42.51721070","0","0"
"37","524","NUTRICAMPO LTDA","Brasil","MG","Igarapé","Av. Bernardino Da Silva Couto - Centro","1700","32900-000","(31) 3534-1275",,,"(31) 3534-1275","[email]","[email]","-20.07115210","-44.29986550","0","0"
"38","526","DALMEI COMERCIO REPRESENTAÇÕES LTDA","Brasil","MT","Sorriso","Av. Perimetral Sudeste","11287","78890-000","(66) 3544-1658",,,"(66) 3544-1658","[email]",,"-12.54294560","-55.72153670","0","0"
"39","527","CASA DA LAVOURA LTDA","Brasil","MT","Várzea Grande","Av. Da Feb","2220","78110-000","(65) 3682-5051",,,"(65) 3682-1833","[email]",,"-15.65228700","-56.15709000","0","0"
"40","528","GILDA DA CUNHA GUEDES VILELA – ME","Brasil","MG","Ouro Fino","Rua Olimpio Garcia Dos Santos – Centro","85","37570-000","(35) 3441-5320",,,,"[email]",,"-22.27853730","-46.37121290","0","0"
"41","529","IAMAQ TRATORES E MAQUINAS LTDA","Brasil","MG","Patos De Minas","Av. Jk","940","38706-000","(34) 3822-5500",,,"(34) 3822-5500","[email]",,"-18.61279120","-46.51341790","0","0"
"42","530","PARK MÁQUINAS AGRÍCOLAS LTDA","Brasil","MG","Patrocínio","Avenida Faria Pereira - Bairro Morada Do Sol","810","38743-110","(34) 3831-9810",,,,"[email]",,"-18.92457000","-47.00645390","0","0"
"43","531","NENA TRATORES E IMPLEMENTOS LTDA","Brasil","MG","Alfenas","Av. Mario Barbosa Vieira - Loteamento Trevo","954","37925-000","(37) 3371-4999",,,,"[email]",,"-20.47424880","-45.96198610","0","0"
"44","532","SAMI MÁQUINAS","Brasil","MG","Franca","Av. Wilson Sabio De Mello - Bairro Polo Industrial São Bernardo","2141","37950-000","(35) 3531-7000",,,,"[email]",,"-20.91721280","-46.98414430","1","0"
"45","533","CAMPOMAC AGRY LTDA","Brasil","MG","Teófilo Otoni","Av. Sidônio Otoni - Fátima","606","39800-224","(33) 3522-6120",,,,"[email]",,"-17.84996800","-41.51877520","0","0"
"46","534","AGROCAMPINHO COML DE TRATORES E IMPLS AGRICOLAS LTDA","Brasil","MG","Ubá","Rodovia Mg 447 Uba A Visconde Do Rio Branco Km 6 S/n Zona Rural",,"36500-000","(32) 3532-3293",,,"(32) 3532-3293","[email]",,"-21.03235200","-42.85171000","0","0"
"47","535","TRIAMAQ","Brasil","MG","Uberlândia","Av. Prof. Minervina C. De Oliveira - Bom Jesus","2270","38400-746","(34) 3236-9001","(34) 3236-2448",,"(34) 3236-2448","[email]",,"-18.89398000","-48.27168000","0","0"
"48","537","AGROMAX EQUIPAMENTOS AGRICOLAS LTDA","Brasil","PA","Ananindeua","Rod. Br. 316 Km 05 - Bairro Coqueiros","900","67015-220","(91) 3184-8100",,,"(91) 3184-8102","[email]",,"-1.36669120","-48.41379240","0","0"
"49","538","MOTOBEL MOTORES DE BELEM LTDA. (1)","Brasil","PA","Ananindeua","Rod. Br 316 Km 2,5 S/n",,"67013-000","(91) 3202-3000",,,"(91) 3202-3088","[email]",,"-1.39433600","-48.42627360","0","0"
"50","539","AGR COMÉRCIO DE PEÇAS AGRÍCOLAS LTDA","Brasil","PA","Ananindeua","Rodovia Br 316, Km 05 – Águas Lindas",,"67020-000","(91) 3245-2591",,,,"[email]",,"-1.39170290","-48.38883840","0","0"
"51","540","MAQBEL MAQS EQUIPAMENTOS SERVICOS LT","Brasil","PA","Belém","Rua Siqueira Mendes","32/50","66020-600","(91) 3224-4677",,,"(91) 3222-7126","[email]",,"-1.45654020","-48.50576980","0","0"
"52","541","MAQBRASIL MAQ. E EQUIPAMENTOS LTDA. - ME","Brasil","PA","Belém","Rua Magno - Bairro Montese","1504","66077-375","(91) 3276-6298",,,"(91) 3276-6298","[email]",,"-1.44914590","-48.44698440","0","0"
"53","542","COSMO FERREIRA DE OLIVEIRA LTDA","Brasil","PA","Belém","Praça São Cristovão - Marco","80","66613-840","(91) 3276-8845",,,"(91) 4008-0950","[email]",,"-1.42320100","-48.45026810","0","0"
"54","543","LI COMÉRCIO E SERVIÇOS LTDA","Brasil","PA","Belém","Rua Dr. Malcher – Cidade Velha","09","66020-250","(91) 3355-9982",,,,"[email]",,"-1.45835400","-48.50409320","0","0"
"55","544","ÁREA PORTUÁRIA COM. DE PEÇAS E MOTORES LTDA","Brasil","PA","Belém","Rua Do Arsenal - Loja 02 Ed. Antoni","919","66023-110","(91) 3086-1847",,,"(91) 3223-7015","[email]",,"-1.46194990","-48.50622070","0","0"
"56","545","CASMAPE CASTANHAL COMERCIO DE MAQUINAS E PECAS EIRELI","Brasil","PA","Castanhal","Av. Presidente Getúlio Vargas - Ianetama - Castanhal","3126","68745-000","(91) 3721-2943",,,"(91) 3721-5437","[email]",,"-1.29278220","-47.91440070","0","0"
"57","546","REIMAC REDENÇÃO I M AGRICOLA LTDA","Brasil","PA","Marabá","Folha 29 - Quadra 21 - Nova Maraba","Lote 09-A","68506-560","(94) 3322-3838",,,"(94) 3322-3575","[email]",,"-5.33206280","-49.08591370","0","0"
"58","547","AGRIPEÇAS LTDA","Brasil","PA","Marabá","Rua A, Q 06 Km 07","Lote 08","68504-000","(94) 2101-2250",,,"(94)2101-2250","[email]",,"-5.34512050","-49.07812080","0","0"
"59","548","AGRÍCOLA IMPLEMENTOS LTDA","Brasil","PA","Marabá","Folha 29 - Quadra 31 - Lotes 1013 S/n - Nova Maraba",,"68508-970","(94) 99177-9199",,,,"[email]",,"-5.34727450","-49.08052730","0","0"
"60","549","MOTOBEL MOTORES DE BELEM LTDA. (2)","Brasil","PA","Marabá","Rod. Transamazônica, Km 1 Aeroporto","3215","68500-000","(94) 3324-1767",,,"(94) 3324-1150","[email]",,"-5.36992000","-49.19251000","0","0"
"61","552","JESSICA MOTO SERRA EQUIP. AGRÍCOLAS LTDA","Brasil","PA","Parauapebas","Rua 15 - Quadra 59","59","68515-000","(94) 3346-1365",,,"(94) 3346-9744","[email]",,"-6.06820160","-49.90416960","0","0"
"62","553","MOTOBRAS MOTORES LTDA","Brasil","PA","Redenção","Av. Min. Osmar Tompson Filho - Entroncamento","32","68552-140","(94) 3424-1337",,,"(94) 3424-1270","[email]",,"-8.03792980","-50.02489840","0","0"
"63","556","MOTOBEL MOTORES DE BELEM LTDA. (3)","Brasil","PA","Uraim-paragominas","Av. Pres. Vargas, S/n Quadra R Lote 6-c",,"68625-130","(91) 3729-3339",,,"(91) 3729-3099","[email]",,"-2.98934070","-47.40123160","0","0"
"64","557","AGRIMAQ COM. DE MAQ. AGR. LTDA. (01)","Brasil","PR","Araucaria","Rod. Br. 476 Km 20 - Faz. Velha",,"83707-440","(41) 3642-3676",,,"(41) 3642-3676","[email]",,"-25.59300000","-49.40481087","0","0"
"65","558","PORTAL MOTORES EQUIP. MAQUINAS E PEÇAS LTDA","Brasil","PR","Curitiba","Rua Thomas Edison - Bairro Prado Velho","140","80215-260","(41) 3042-3409",,,,"[email]",,"-25.42448999","-49.27300000","0","0"
"66","559","AGRO PEC FOZ DO IGUACU LTDA","Brasil","PR","Foz Do Iguaçu","Av. Republica Argentina - Centro","1616","85852-090","(45) 3572-4884",,,"(45) 3572-4884","[email]",,"-25.54709999","-54.58800000","0","0"
"67","561","CACOL- AGRIC. COML. LONDRINA LTDA","Brasil","PR","Londrina","Rua Messias Wilmar De Souza","68","86025-190","(43) 3329-0909",,,"(43) 3337-4084","[email]",,"-23.30693999","-51.15966803","0","0"
"68","563","C S NARIMATSU & A A DOS SANTOS ME","Brasil","PR","Maringá","Av. Brasil 6328 ","Zona 4","87015-280","(44) 3028-3619",,,"(44) 3028-3619","[email]",,"-23.42446120","-51.95943620","0","0"
"69","568","PULVETEC MAQUINAS AGRICOLAS LTDA","Brasil","PE","Petrolina","Br 407 – Jardim São Paulo","320","56314-570","(87) 3867-9575",,,"(87) 3867-9575","[email]",,"-9.36783200","-40.54226500","0","0"
"70","569","GIL MAQ INDUSTRIA E COMERCIO LTDA","Brasil","PE","Recife","Estrada Dos Remedios","1341","50750-000","(81) 2102-3633",,,"(81) 2102-3633","[email]",,"-8.06814000","-34.90840000","0","0"
"71","570","IRRIMAQUINAS - IRRIGAÇÃO E MÁQUINAS LTDA","Brasil","PI","Floriano","Rua Alfredo Estrela - Centro","338","64800-000","(89) 3521-2830",,,"(89) 3521-2830","[email]",,"-6.76582500","-43.02172600","0","0"
"72","571","M. CARVALHO & CIA LTDA","Brasil","PI","Teresina","Rua Rui Barbosa - Centro / Norte","1257","64000-090","(86) 3232-4090",,,"(86) 3232-4090","[email]","[email]","-5.09201080","-42.80375970","0","0"
"73","572","A. SAMPAIO E CIA LTDA","Brasil","PI","Teresina","Rua Anfrisio Lobão - Bairro Jockey Clube","1869","64049-280","(86) 3233-1153",,,"(86) 3233-3525","[email]",,"-5.07269170","-42.78706230","0","0"
"74","573","A. J RODRIGUES NETO","Brasil","RJ","Campos Dos Goytacazes","Av. Presidente Vargas","217","28055-293","(22) 2731-7911",,,,"[email]",,"-21.76266820","-41.31845010","0","0"
"75","574","ITAMAPE DE ITAPERUNA MÁQUINAS E PEÇAS LTDA","Brasil","RJ","Itaperuna","Av. Deputado Cory D Campos Pillar Filho","1562","28300-000","(22) 3824-1536",,,"(22) 3824-1536","[email]",,"-21.20015780","-41.88030550","0","0"
"76","576","TRATOR RETRO COM. SERV. E LOC. MAQS. E CAMIHÕES LTDA. ME","Brasil","RJ","Tanguá","Rod. Br 101 Km 280 Lote 04 Quadra 01 – Duques",,"24890-000","(21) 2639-8920",,,,"[email]",,"-22.74280380","-42.72059940","0","0"
"77","577","LAQUEIROZ COMÉRCIO DE MÁQUINAS AGRÍCOLAS","Brasil","RJ","Teresópolis","Estrada Teresópolis Friburgo Km 6,5 -  Albuquerque","6965","25976-440","(21) 2743-0473","(21) 2742-2884",,"21-2743 0473 | 2742 2884","[email]",,"-22.37660470","-42.93258940","0","0"
"78","582","TRAMAK - TRATORES E MAQUINAS KAFER L","Brasil","RS","Erechim","Rua Delmar Luiz Rigoni - Bairro Aeroporto","55","99700-000","(54) 3522-1814",,,"(54) 3522-1814","[email]",,"-27.65719000","-52.27670000","0","0"
"79","584","ITAPEVA COMERCIAL AGRÍCOLA LTDA","Brasil","RS","Osório","Rs -030- Km 86 - Bairro Entroncamento","90","95520-000","(51) 3663-6577",,,"(51) 3663-1636","[email]",,"-29.89289000","-50.26133000","0","0"
"80","585","BERGMANN MAQS. E IMPLS. AGTRIC. LTDA","Brasil","RS","Pelotas","Rua Barão De Santa Tecla","517","96010-140","(53) 3227-7373",,,"(53) 3227-7373","[email]",,"-31.77209001","-52.34310587","0","0"
"81","587","BERGMANN & CIA. LTDA","Brasil","RS","S. Lorenço Do Sul","Av. Cel. Nono Centeno","375","96170-000","(53) 3251-3088",,,"(53) 3251-1451","[email]",,"-31.36482000","-51.97800000","0","0"
"82","588","LOTHAR KRAUSE & CIA LTDA","Brasil","RS","Santa Cruz Do Sul","Av Independencia - Centro","168","96815-000","(51) 3713-2656",,,"(51) 713-3495","[email]","[email]","20.12790140","40.69323750","0","0"
"83","590","HERMANNS INSUMOS E EQUIPAMENTOS LTDA","Brasil","RS","Santa Rosa","Av, Inhacora - Centro","119 302","98500-000","(55) 3512-1985",,,"(55) 3512-1985","[email]",,"-27.37082000","-53.75800000","0","0"
"84","591","F. G. ASSITÊNCIA TÉCNICA EM AGROPECUÁRIA LTDA","Brasil","RS","Santo Expedito Do Sul","Av. José Pilonetto - Centro","830 B","99895-000","(54) 3396-1147",,,"(54) 3396-1147","[email]",,"-27.90793140","-51.64385710","0","0"
"85","593","JOEL FRAGA SHEWFFER & CIA. LTDA","Brasil","RS","Torres","Av. Castelo Branco","521","95560-000","(51) 3664-3584",,,"(51) 3626-1769","[email]",,"-29.33482000","-49.72700000","0","0"
"86","595","OLIVEIRA & BRITO LTDA","Brasil","RR","Boa Vista","Av. Ville Roy - São Vicente","7322","69303-000","(95) 3624-5485",,,"(95) 3624-1082","[email]",,"2.83132000","-60.66386000","0","0"
"87","597","FERPAM COMÉRCIO DE BORRACHAS LTDA","Brasil","TO","Araguaia","R. Marechal Deodoro – Vila Rosário","26","77823-010","(63) 3411-8400",,,,"[email]",,"-9.71160900","-35.89583000","0","0"
"88","598","IMPLEMENTOS AGRICOLAS OLIVEIRA LTDA","Brasil","RO","Alta Floresta Do Oeste","Av. Brasil","4390","78994-000","(69) 3641-2282",,,"(69) 3641-2282","[email]",,"-11.92917000","-61.99382000","0","0"
"89","599","CACOAL MOTO SERRAS LTDA","Brasil","RO","Cacoal","Av. Castelo Branco","19209","78975-000","(69) 3441-3473",,,"(69) 3441-2272","[email]",,"-11.43405000","-61.46202000","0","0"
"90","600","C.V. MÁQUINAS E EQUIPAMENTOS EIRELLI - EPP","Brasil","RO","Guajará Mirim","Av. Presidente Dutra","393 A","76850-000","(69) 3541-2223",,,,"[email]",,"-10.78932100","-65.33010490","0","0"
"91","601","AGROMOTORES MAQUINAS E IMPLS. LTDA. (FILIAL)","Brasil","RO","Guajará Mirim","Av. Dr. Mendonça Lima – Centro","39","78957-000","(69) 3541-7239",,,,,,"-10.78932100","-65.33010490","0","0"
"92","602","HILGERT & CIA LTDA","Brasil","RO","Ji-parana","Av Marechal Rondon","1327 - S2","78961-390","(69) 3411-5500",,,,"[email]",,"-10.87762200","-61.94649200","0","0"
